2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 04:20:11,545 -     || Num_Q_indices 6: 10
2023-02-20 04:20:11,545 -     || Num_Q_indices 7: 10
2023-02-20 04:20:11,546 -     || token_match: 0.838, exact_match: 0.032
2023-02-20 04:20:11,548 - 
2023-02-20 04:20:11,548 - #epc: 449
2023-02-20 04:20:14,979 - TRN || epcloss: 0.2474
2023-02-20 04:20:14,980 -     || Q: 0.1872
2023-02-20 04:20:14,981 -     || Num_Q_indices 0: 10
2023-02-20 04:20:14,981 -     || Num_Q_indices 1: 10
2023-02-20 04:20:14,982 -     || Num_Q_indices 2: 10
2023-02-20 04:20:14,982 -     || Num_Q_indices 3: 10
2023-02-20 04:20:14,983 -     || Num_Q_indices 4: 10
2023-02-20 04:20:14,984 -     || Num_Q_indices 5: 10
2023-02-20 04:20:14,984 -     || Num_Q_indices 6: 10
2023-02-20 04:20:14,985 -     || Num_Q_indices 7: 10
2023-02-20 04:20:14,985 -     || token_match: 0.918, exact_match: 0.485
2023-02-20 04:20:14,986 - DEV || epcloss: 0.5918
2023-02-20 04:20:14,987 -     || Q: 0.1874
2023-02-20 04:20:14,988 -     || Num_Q_indices 0: 10
2023-02-20 04:20:14,988 -     || Num_Q_indices 1: 10
2023-02-20 04:20:14,989 -     || Num_Q_indices 2: 10
2023-02-20 04:20:14,989 -     || Num_Q_indices 3: 10
2023-02-20 04:20:14,990 -     || Num_Q_indices 4: 10
2023-02-20 04:20:14,990 -     || Num_Q_indices 5: 10
2023-02-20 04:20:14,991 -     || Num_Q_indices 6: 10
2023-02-20 04:20:14,992 -     || Num_Q_indices 7: 10
2023-02-20 04:20:14,992 -     || token_match: 0.835, exact_match: 0.028
2023-02-20 04:20:14,994 - 
2023-02-20 04:20:14,995 - #epc: 450
2023-02-20 04:20:18,414 - TRN || epcloss: 0.2464
2023-02-20 04:20:18,416 -     || Q: 0.1869
2023-02-20 04:20:18,416 -     || Num_Q_indices 0: 10
2023-02-20 04:20:18,417 -     || Num_Q_indices 1: 10
2023-02-20 04:20:18,418 -     || Num_Q_indices 2: 10
2023-02-20 04:20:18,419 -     || Num_Q_indices 3: 10
2023-02-20 04:20:18,420 -     || Num_Q_indices 4: 10
2023-02-20 04:20:18,420 -     || Num_Q_indices 5: 10
2023-02-20 04:20:18,421 -     || Num_Q_indices 6: 10
2023-02-20 04:20:18,422 -     || Num_Q_indices 7: 10
2023-02-20 04:20:18,422 -     || token_match: 0.918, exact_match: 0.487
2023-02-20 04:20:18,423 - DEV || epcloss: 0.5893
2023-02-20 04:20:18,424 -     || Q: 0.1879
2023-02-20 04:20:18,424 -     || Num_Q_indices 0: 10
2023-02-20 04:20:18,425 -     || Num_Q_indices 1: 10
2023-02-20 04:20:18,426 -     || Num_Q_indices 2: 10
2023-02-20 04:20:18,427 -     || Num_Q_indices 3: 10
2023-02-20 04:20:18,428 -     || Num_Q_indices 4: 10
2023-02-20 04:20:18,428 -     || Num_Q_indices 5: 10
2023-02-20 04:20:18,429 -     || Num_Q_indices 6: 10
2023-02-20 04:20:18,430 -     || Num_Q_indices 7: 10
2023-02-20 04:20:18,431 -     || token_match: 0.835, exact_match: 0.031
2023-02-20 04:20:18,452 - 
2023-02-20 04:20:18,453 - #epc: 451
2023-02-20 04:20:21,890 - TRN || epcloss: 0.2462
2023-02-20 04:20:21,891 -     || Q: 0.1870
2023-02-20 04:20:21,891 -     || Num_Q_indices 0: 10
2023-02-20 04:20:21,892 -     || Num_Q_indices 1: 10
2023-02-20 04:20:21,893 -     || Num_Q_indices 2: 10
2023-02-20 04:20:21,893 -     || Num_Q_indices 3: 10
2023-02-20 04:20:21,894 -     || Num_Q_indices 4: 10
2023-02-20 04:20:21,895 -     || Num_Q_indices 5: 10
2023-02-20 04:20:21,895 -     || Num_Q_indices 6: 10
2023-02-20 04:20:21,896 -     || Num_Q_indices 7: 10
2023-02-20 04:20:21,896 -     || token_match: 0.919, exact_match: 0.484
2023-02-20 04:20:21,897 - DEV || epcloss: 0.5883
2023-02-20 04:20:21,898 -     || Q: 0.1876
2023-02-20 04:20:21,899 -     || Num_Q_indices 0: 10
2023-02-20 04:20:21,900 -     || Num_Q_indices 1: 10
2023-02-20 04:20:21,900 -     || Num_Q_indices 2: 10
2023-02-20 04:20:21,901 -     || Num_Q_indices 3: 10
2023-02-20 04:20:21,902 -     || Num_Q_indices 4: 10
2023-02-20 04:20:21,902 -     || Num_Q_indices 5: 10
2023-02-20 04:20:21,903 -     || Num_Q_indices 6: 10
2023-02-20 04:20:21,904 -     || Num_Q_indices 7: 10
2023-02-20 04:20:21,904 -     || token_match: 0.837, exact_match: 0.031
2023-02-20 04:20:21,906 - 
2023-02-20 04:20:21,907 - #epc: 452
2023-02-20 04:20:25,360 - TRN || epcloss: 0.2518
2023-02-20 04:20:25,361 -     || Q: 0.1868
2023-02-20 04:20:25,362 -     || Num_Q_indices 0: 10
2023-02-20 04:20:25,363 -     || Num_Q_indices 1: 10
2023-02-20 04:20:25,363 -     || Num_Q_indices 2: 10
2023-02-20 04:20:25,364 -     || Num_Q_indices 3: 10
2023-02-20 04:20:25,365 -     || Num_Q_indices 4: 10
2023-02-20 04:20:25,365 -     || Num_Q_indices 5: 10
2023-02-20 04:20:25,366 -     || Num_Q_indices 6: 10
2023-02-20 04:20:25,367 -     || Num_Q_indices 7: 10
2023-02-20 04:20:25,368 -     || token_match: 0.917, exact_match: 0.480
2023-02-20 04:20:25,368 - DEV || epcloss: 0.5924
2023-02-20 04:20:25,369 -     || Q: 0.1880
2023-02-20 04:20:25,370 -     || Num_Q_indices 0: 10
2023-02-20 04:20:25,371 -     || Num_Q_indices 1: 10
2023-02-20 04:20:25,371 -     || Num_Q_indices 2: 10
2023-02-20 04:20:25,372 -     || Num_Q_indices 3: 10
2023-02-20 04:20:25,373 -     || Num_Q_indices 4: 10
2023-02-20 04:20:25,373 -     || Num_Q_indices 5: 10
2023-02-20 04:20:25,374 -     || Num_Q_indices 6: 10
2023-02-20 04:20:25,375 -     || Num_Q_indices 7: 10
2023-02-20 04:20:25,376 -     || token_match: 0.834, exact_match: 0.034
2023-02-20 04:20:25,378 - 
2023-02-20 04:20:25,379 - #epc: 453
2023-02-20 04:20:28,825 - TRN || epcloss: 0.2465
2023-02-20 04:20:28,826 -     || Q: 0.1871
2023-02-20 04:20:28,827 -     || Num_Q_indices 0: 10
2023-02-20 04:20:28,828 -     || Num_Q_indices 1: 10
2023-02-20 04:20:28,828 -     || Num_Q_indices 2: 10
2023-02-20 04:20:28,829 -     || Num_Q_indices 3: 10
2023-02-20 04:20:28,830 -     || Num_Q_indices 4: 10
2023-02-20 04:20:28,830 -     || Num_Q_indices 5: 10
2023-02-20 04:20:28,831 -     || Num_Q_indices 6: 10
2023-02-20 04:20:28,832 -     || Num_Q_indices 7: 10
2023-02-20 04:20:28,833 -     || token_match: 0.919, exact_match: 0.486
2023-02-20 04:20:28,833 - DEV || epcloss: 0.5928
2023-02-20 04:20:28,834 -     || Q: 0.1879
2023-02-20 04:20:28,835 -     || Num_Q_indices 0: 10
2023-02-20 04:20:28,836 -     || Num_Q_indices 1: 10
2023-02-20 04:20:28,836 -     || Num_Q_indices 2: 10
2023-02-20 04:20:28,837 -     || Num_Q_indices 3: 10
2023-02-20 04:20:28,838 -     || Num_Q_indices 4: 10
2023-02-20 04:20:28,838 -     || Num_Q_indices 5: 10
2023-02-20 04:20:28,839 -     || Num_Q_indices 6: 10
2023-02-20 04:20:28,840 -     || Num_Q_indices 7: 10
2023-02-20 04:20:28,840 -     || token_match: 0.833, exact_match: 0.028
2023-02-20 04:20:28,879 - 
2023-02-20 04:20:28,880 - #epc: 454
2023-02-20 04:20:32,347 - TRN || epcloss: 0.2429
2023-02-20 04:20:32,347 -     || Q: 0.1874
2023-02-20 04:20:32,348 -     || Num_Q_indices 0: 10
2023-02-20 04:20:32,349 -     || Num_Q_indices 1: 10
2023-02-20 04:20:32,349 -     || Num_Q_indices 2: 10
2023-02-20 04:20:32,350 -     || Num_Q_indices 3: 10
2023-02-20 04:20:32,351 -     || Num_Q_indices 4: 10
2023-02-20 04:20:32,351 -     || Num_Q_indices 5: 10
2023-02-20 04:20:32,352 -     || Num_Q_indices 6: 10
2023-02-20 04:20:32,352 -     || Num_Q_indices 7: 10
2023-02-20 04:20:32,353 -     || token_match: 0.920, exact_match: 0.486
2023-02-20 04:20:32,354 - DEV || epcloss: 0.5944
2023-02-20 04:20:32,355 -     || Q: 0.1880
2023-02-20 04:20:32,355 -     || Num_Q_indices 0: 10
2023-02-20 04:20:32,356 -     || Num_Q_indices 1: 10
2023-02-20 04:20:32,356 -     || Num_Q_indices 2: 10
2023-02-20 04:20:32,357 -     || Num_Q_indices 3: 10
2023-02-20 04:20:32,357 -     || Num_Q_indices 4: 10
2023-02-20 04:20:32,358 -     || Num_Q_indices 5: 10
2023-02-20 04:20:32,359 -     || Num_Q_indices 6: 10
2023-02-20 04:20:32,360 -     || Num_Q_indices 7: 10
2023-02-20 04:20:32,360 -     || token_match: 0.835, exact_match: 0.029
2023-02-20 04:20:32,362 - 
2023-02-20 04:20:32,363 - #epc: 455
2023-02-20 04:20:35,907 - TRN || epcloss: 0.2435
2023-02-20 04:20:35,908 -     || Q: 0.1874
2023-02-20 04:20:35,909 -     || Num_Q_indices 0: 10
2023-02-20 04:20:35,910 -     || Num_Q_indices 1: 10
2023-02-20 04:20:35,911 -     || Num_Q_indices 2: 10
2023-02-20 04:20:35,911 -     || Num_Q_indices 3: 10
2023-02-20 04:20:35,912 -     || Num_Q_indices 4: 10
2023-02-20 04:20:35,913 -     || Num_Q_indices 5: 10
2023-02-20 04:20:35,913 -     || Num_Q_indices 6: 10
2023-02-20 04:20:35,914 -     || Num_Q_indices 7: 10
2023-02-20 04:20:35,915 -     || token_match: 0.920, exact_match: 0.492
2023-02-20 04:20:35,915 - DEV || epcloss: 0.5960
2023-02-20 04:20:35,916 -     || Q: 0.1877
2023-02-20 04:20:35,917 -     || Num_Q_indices 0: 10
2023-02-20 04:20:35,918 -     || Num_Q_indices 1: 10
2023-02-20 04:20:35,918 -     || Num_Q_indices 2: 10
2023-02-20 04:20:35,919 -     || Num_Q_indices 3: 10
2023-02-20 04:20:35,919 -     || Num_Q_indices 4: 10
2023-02-20 04:20:35,920 -     || Num_Q_indices 5: 10
2023-02-20 04:20:35,921 -     || Num_Q_indices 6: 10
2023-02-20 04:20:35,921 -     || Num_Q_indices 7: 10
2023-02-20 04:20:35,922 -     || token_match: 0.834, exact_match: 0.035
2023-02-20 04:20:35,924 - 
2023-02-20 04:20:35,924 - #epc: 456
2023-02-20 04:20:39,423 - TRN || epcloss: 0.2485
2023-02-20 04:20:39,423 -     || Q: 0.1874
2023-02-20 04:20:39,424 -     || Num_Q_indices 0: 10
2023-02-20 04:20:39,425 -     || Num_Q_indices 1: 10
2023-02-20 04:20:39,425 -     || Num_Q_indices 2: 10
2023-02-20 04:20:39,426 -     || Num_Q_indices 3: 10
2023-02-20 04:20:39,427 -     || Num_Q_indices 4: 10
2023-02-20 04:20:39,427 -     || Num_Q_indices 5: 10
2023-02-20 04:20:39,428 -     || Num_Q_indices 6: 10
2023-02-20 04:20:39,429 -     || Num_Q_indices 7: 10
2023-02-20 04:20:39,429 -     || token_match: 0.918, exact_match: 0.486
2023-02-20 04:20:39,430 - DEV || epcloss: 0.5947
2023-02-20 04:20:39,430 -     || Q: 0.1878
2023-02-20 04:20:39,431 -     || Num_Q_indices 0: 10
2023-02-20 04:20:39,432 -     || Num_Q_indices 1: 10
2023-02-20 04:20:39,432 -     || Num_Q_indices 2: 10
2023-02-20 04:20:39,433 -     || Num_Q_indices 3: 10
2023-02-20 04:20:39,433 -     || Num_Q_indices 4: 10
2023-02-20 04:20:39,434 -     || Num_Q_indices 5: 10
2023-02-20 04:20:39,435 -     || Num_Q_indices 6: 10
2023-02-20 04:20:39,435 -     || Num_Q_indices 7: 10
2023-02-20 04:20:39,436 -     || token_match: 0.833, exact_match: 0.025
2023-02-20 04:20:39,462 - 
2023-02-20 04:20:39,463 - #epc: 457
2023-02-20 04:20:42,937 - TRN || epcloss: 0.2499
2023-02-20 04:20:42,937 -     || Q: 0.1875
2023-02-20 04:20:42,938 -     || Num_Q_indices 0: 10
2023-02-20 04:20:42,939 -     || Num_Q_indices 1: 10
2023-02-20 04:20:42,940 -     || Num_Q_indices 2: 10
2023-02-20 04:20:42,940 -     || Num_Q_indices 3: 10
2023-02-20 04:20:42,941 -     || Num_Q_indices 4: 10
2023-02-20 04:20:42,942 -     || Num_Q_indices 5: 10
2023-02-20 04:20:42,943 -     || Num_Q_indices 6: 10
2023-02-20 04:20:42,943 -     || Num_Q_indices 7: 10
2023-02-20 04:20:42,944 -     || token_match: 0.918, exact_match: 0.482
2023-02-20 04:20:42,945 - DEV || epcloss: 0.5921
2023-02-20 04:20:42,945 -     || Q: 0.1878
2023-02-20 04:20:42,946 -     || Num_Q_indices 0: 10
2023-02-20 04:20:42,947 -     || Num_Q_indices 1: 10
2023-02-20 04:20:42,947 -     || Num_Q_indices 2: 10
2023-02-20 04:20:42,948 -     || Num_Q_indices 3: 10
2023-02-20 04:20:42,948 -     || Num_Q_indices 4: 10
2023-02-20 04:20:42,949 -     || Num_Q_indices 5: 10
2023-02-20 04:20:42,950 -     || Num_Q_indices 6: 10
2023-02-20 04:20:42,950 -     || Num_Q_indices 7: 10
2023-02-20 04:20:42,951 -     || token_match: 0.835, exact_match: 0.033
2023-02-20 04:20:42,953 - 
2023-02-20 04:20:42,953 - #epc: 458
2023-02-20 04:20:46,425 - TRN || epcloss: 0.2446
2023-02-20 04:20:46,426 -     || Q: 0.1871
2023-02-20 04:20:46,426 -     || Num_Q_indices 0: 10
2023-02-20 04:20:46,427 -     || Num_Q_indices 1: 10
2023-02-20 04:20:46,428 -     || Num_Q_indices 2: 10
2023-02-20 04:20:46,428 -     || Num_Q_indices 3: 10
2023-02-20 04:20:46,429 -     || Num_Q_indices 4: 10
2023-02-20 04:20:46,429 -     || Num_Q_indices 5: 10
2023-02-20 04:20:46,430 -     || Num_Q_indices 6: 10
2023-02-20 04:20:46,431 -     || Num_Q_indices 7: 10
2023-02-20 04:20:46,431 -     || token_match: 0.920, exact_match: 0.491
2023-02-20 04:20:46,432 - DEV || epcloss: 0.5917
2023-02-20 04:20:46,433 -     || Q: 0.1879
2023-02-20 04:20:46,433 -     || Num_Q_indices 0: 10
2023-02-20 04:20:46,434 -     || Num_Q_indices 1: 10
2023-02-20 04:20:46,434 -     || Num_Q_indices 2: 10
2023-02-20 04:20:46,435 -     || Num_Q_indices 3: 10
2023-02-20 04:20:46,436 -     || Num_Q_indices 4: 10
2023-02-20 04:20:46,436 -     || Num_Q_indices 5: 10
2023-02-20 04:20:46,437 -     || Num_Q_indices 6: 10
2023-02-20 04:20:46,438 -     || Num_Q_indices 7: 10
2023-02-20 04:20:46,439 -     || token_match: 0.835, exact_match: 0.027
2023-02-20 04:20:46,441 - 
2023-02-20 04:20:46,441 - #epc: 459
2023-02-20 04:20:49,916 - TRN || epcloss: 0.2440
2023-02-20 04:20:49,917 -     || Q: 0.1871
2023-02-20 04:20:49,917 -     || Num_Q_indices 0: 10
2023-02-20 04:20:49,918 -     || Num_Q_indices 1: 10
2023-02-20 04:20:49,919 -     || Num_Q_indices 2: 10
2023-02-20 04:20:49,920 -     || Num_Q_indices 3: 10
2023-02-20 04:20:49,921 -     || Num_Q_indices 4: 10
2023-02-20 04:20:49,921 -     || Num_Q_indices 5: 10
2023-02-20 04:20:49,922 -     || Num_Q_indices 6: 10
2023-02-20 04:20:49,923 -     || Num_Q_indices 7: 10
2023-02-20 04:20:49,924 -     || token_match: 0.920, exact_match: 0.488
2023-02-20 04:20:49,924 - DEV || epcloss: 0.5866
2023-02-20 04:20:49,925 -     || Q: 0.1879
2023-02-20 04:20:49,926 -     || Num_Q_indices 0: 10
2023-02-20 04:20:49,926 -     || Num_Q_indices 1: 10
2023-02-20 04:20:49,927 -     || Num_Q_indices 2: 10
2023-02-20 04:20:49,928 -     || Num_Q_indices 3: 10
2023-02-20 04:20:49,928 -     || Num_Q_indices 4: 10
2023-02-20 04:20:49,929 -     || Num_Q_indices 5: 10
2023-02-20 04:20:49,930 -     || Num_Q_indices 6: 10
2023-02-20 04:20:49,931 -     || Num_Q_indices 7: 10
2023-02-20 04:20:49,931 -     || token_match: 0.835, exact_match: 0.035
2023-02-20 04:20:49,996 - 
2023-02-20 04:20:49,997 - #epc: 460
2023-02-20 04:20:53,474 - TRN || epcloss: 0.2469
2023-02-20 04:20:53,475 -     || Q: 0.1875
2023-02-20 04:20:53,476 -     || Num_Q_indices 0: 10
2023-02-20 04:20:53,477 -     || Num_Q_indices 1: 10
2023-02-20 04:20:53,477 -     || Num_Q_indices 2: 10
2023-02-20 04:20:53,478 -     || Num_Q_indices 3: 10
2023-02-20 04:20:53,479 -     || Num_Q_indices 4: 10
2023-02-20 04:20:53,479 -     || Num_Q_indices 5: 10
2023-02-20 04:20:53,480 -     || Num_Q_indices 6: 10
2023-02-20 04:20:53,481 -     || Num_Q_indices 7: 10
2023-02-20 04:20:53,482 -     || token_match: 0.919, exact_match: 0.486
2023-02-20 04:20:53,482 - DEV || epcloss: 0.5948
2023-02-20 04:20:53,483 -     || Q: 0.1880
2023-02-20 04:20:53,484 -     || Num_Q_indices 0: 10
2023-02-20 04:20:53,485 -     || Num_Q_indices 1: 10
2023-02-20 04:20:53,485 -     || Num_Q_indices 2: 10
2023-02-20 04:20:53,486 -     || Num_Q_indices 3: 10
2023-02-20 04:20:53,487 -     || Num_Q_indices 4: 10
2023-02-20 04:20:53,487 -     || Num_Q_indices 5: 10
2023-02-20 04:20:53,488 -     || Num_Q_indices 6: 10
2023-02-20 04:20:53,489 -     || Num_Q_indices 7: 10
2023-02-20 04:20:53,490 -     || token_match: 0.835, exact_match: 0.028
2023-02-20 04:20:53,492 - 
2023-02-20 04:20:53,493 - #epc: 461
2023-02-20 04:20:56,971 - TRN || epcloss: 0.2479
2023-02-20 04:20:56,972 -     || Q: 0.1875
2023-02-20 04:20:56,973 -     || Num_Q_indices 0: 10
2023-02-20 04:20:56,973 -     || Num_Q_indices 1: 10
2023-02-20 04:20:56,974 -     || Num_Q_indices 2: 10
2023-02-20 04:20:56,974 -     || Num_Q_indices 3: 10
2023-02-20 04:20:56,975 -     || Num_Q_indices 4: 10
2023-02-20 04:20:56,976 -     || Num_Q_indices 5: 10
2023-02-20 04:20:56,976 -     || Num_Q_indices 6: 10
2023-02-20 04:20:56,977 -     || Num_Q_indices 7: 10
2023-02-20 04:20:56,978 -     || token_match: 0.919, exact_match: 0.489
2023-02-20 04:20:56,978 - DEV || epcloss: 0.5932
2023-02-20 04:20:56,979 -     || Q: 0.1880
2023-02-20 04:20:56,980 -     || Num_Q_indices 0: 10
2023-02-20 04:20:56,980 -     || Num_Q_indices 1: 10
2023-02-20 04:20:56,981 -     || Num_Q_indices 2: 10
2023-02-20 04:20:56,982 -     || Num_Q_indices 3: 10
2023-02-20 04:20:56,982 -     || Num_Q_indices 4: 10
2023-02-20 04:20:56,983 -     || Num_Q_indices 5: 10
2023-02-20 04:20:56,984 -     || Num_Q_indices 6: 10
2023-02-20 04:20:56,984 -     || Num_Q_indices 7: 10
2023-02-20 04:20:56,985 -     || token_match: 0.836, exact_match: 0.034
2023-02-20 04:20:56,987 - 
2023-02-20 04:20:56,987 - #epc: 462
2023-02-20 04:21:00,459 - TRN || epcloss: 0.2464
2023-02-20 04:21:00,460 -     || Q: 0.1873
2023-02-20 04:21:00,461 -     || Num_Q_indices 0: 10
2023-02-20 04:21:00,462 -     || Num_Q_indices 1: 10
2023-02-20 04:21:00,462 -     || Num_Q_indices 2: 10
2023-02-20 04:21:00,463 -     || Num_Q_indices 3: 10
2023-02-20 04:21:00,463 -     || Num_Q_indices 4: 10
2023-02-20 04:21:00,464 -     || Num_Q_indices 5: 10
2023-02-20 04:21:00,465 -     || Num_Q_indices 6: 10
2023-02-20 04:21:00,465 -     || Num_Q_indices 7: 10
2023-02-20 04:21:00,466 -     || token_match: 0.919, exact_match: 0.489
2023-02-20 04:21:00,467 - DEV || epcloss: 0.5950
2023-02-20 04:21:00,468 -     || Q: 0.1881
2023-02-20 04:21:00,468 -     || Num_Q_indices 0: 10
2023-02-20 04:21:00,469 -     || Num_Q_indices 1: 10
2023-02-20 04:21:00,470 -     || Num_Q_indices 2: 10
2023-02-20 04:21:00,470 -     || Num_Q_indices 3: 10
2023-02-20 04:21:00,471 -     || Num_Q_indices 4: 10
2023-02-20 04:21:00,472 -     || Num_Q_indices 5: 10
2023-02-20 04:21:00,472 -     || Num_Q_indices 6: 10
2023-02-20 04:21:00,473 -     || Num_Q_indices 7: 10
2023-02-20 04:21:00,474 -     || token_match: 0.835, exact_match: 0.030
2023-02-20 04:21:00,517 - 
2023-02-20 04:21:00,518 - #epc: 463
2023-02-20 04:21:04,003 - TRN || epcloss: 0.2424
2023-02-20 04:21:04,004 -     || Q: 0.1875
2023-02-20 04:21:04,004 -     || Num_Q_indices 0: 10
2023-02-20 04:21:04,005 -     || Num_Q_indices 1: 10
2023-02-20 04:21:04,006 -     || Num_Q_indices 2: 10
2023-02-20 04:21:04,006 -     || Num_Q_indices 3: 10
2023-02-20 04:21:04,007 -     || Num_Q_indices 4: 10
2023-02-20 04:21:04,008 -     || Num_Q_indices 5: 10
2023-02-20 04:21:04,009 -     || Num_Q_indices 6: 10
2023-02-20 04:21:04,009 -     || Num_Q_indices 7: 10
2023-02-20 04:21:04,010 -     || token_match: 0.920, exact_match: 0.492
2023-02-20 04:21:04,011 - DEV || epcloss: 0.5932
2023-02-20 04:21:04,011 -     || Q: 0.1877
2023-02-20 04:21:04,012 -     || Num_Q_indices 0: 10
2023-02-20 04:21:04,013 -     || Num_Q_indices 1: 10
2023-02-20 04:21:04,014 -     || Num_Q_indices 2: 10
2023-02-20 04:21:04,014 -     || Num_Q_indices 3: 10
2023-02-20 04:21:04,015 -     || Num_Q_indices 4: 10
2023-02-20 04:21:04,016 -     || Num_Q_indices 5: 10
2023-02-20 04:21:04,017 -     || Num_Q_indices 6: 10
2023-02-20 04:21:04,017 -     || Num_Q_indices 7: 10
2023-02-20 04:21:04,018 -     || token_match: 0.834, exact_match: 0.030
2023-02-20 04:21:04,020 - 
2023-02-20 04:21:04,021 - #epc: 464
2023-02-20 04:21:07,496 - TRN || epcloss: 0.2492
2023-02-20 04:21:07,498 -     || Q: 0.1875
2023-02-20 04:21:07,498 -     || Num_Q_indices 0: 10
2023-02-20 04:21:07,499 -     || Num_Q_indices 1: 10
2023-02-20 04:21:07,500 -     || Num_Q_indices 2: 10
2023-02-20 04:21:07,501 -     || Num_Q_indices 3: 10
2023-02-20 04:21:07,501 -     || Num_Q_indices 4: 10
2023-02-20 04:21:07,502 -     || Num_Q_indices 5: 10
2023-02-20 04:21:07,503 -     || Num_Q_indices 6: 10
2023-02-20 04:21:07,503 -     || Num_Q_indices 7: 10
2023-02-20 04:21:07,504 -     || token_match: 0.918, exact_match: 0.486
2023-02-20 04:21:07,505 - DEV || epcloss: 0.5966
2023-02-20 04:21:07,505 -     || Q: 0.1884
2023-02-20 04:21:07,506 -     || Num_Q_indices 0: 10
2023-02-20 04:21:07,506 -     || Num_Q_indices 1: 10
2023-02-20 04:21:07,507 -     || Num_Q_indices 2: 10
2023-02-20 04:21:07,508 -     || Num_Q_indices 3: 10
2023-02-20 04:21:07,508 -     || Num_Q_indices 4: 10
2023-02-20 04:21:07,509 -     || Num_Q_indices 5: 10
2023-02-20 04:21:07,509 -     || Num_Q_indices 6: 10
2023-02-20 04:21:07,510 -     || Num_Q_indices 7: 10
2023-02-20 04:21:07,510 -     || token_match: 0.837, exact_match: 0.031
2023-02-20 04:21:07,512 - 
2023-02-20 04:21:07,513 - #epc: 465
2023-02-20 04:21:10,979 - TRN || epcloss: 0.2526
2023-02-20 04:21:10,980 -     || Q: 0.1877
2023-02-20 04:21:10,981 -     || Num_Q_indices 0: 10
2023-02-20 04:21:10,982 -     || Num_Q_indices 1: 10
2023-02-20 04:21:10,983 -     || Num_Q_indices 2: 10
2023-02-20 04:21:10,983 -     || Num_Q_indices 3: 10
2023-02-20 04:21:10,984 -     || Num_Q_indices 4: 10
2023-02-20 04:21:10,985 -     || Num_Q_indices 5: 10
2023-02-20 04:21:10,986 -     || Num_Q_indices 6: 10
2023-02-20 04:21:10,986 -     || Num_Q_indices 7: 10
2023-02-20 04:21:10,987 -     || token_match: 0.917, exact_match: 0.481
2023-02-20 04:21:10,988 - DEV || epcloss: 0.5906
2023-02-20 04:21:10,988 -     || Q: 0.1881
2023-02-20 04:21:10,989 -     || Num_Q_indices 0: 10
2023-02-20 04:21:10,989 -     || Num_Q_indices 1: 10
2023-02-20 04:21:10,990 -     || Num_Q_indices 2: 10
2023-02-20 04:21:10,991 -     || Num_Q_indices 3: 10
2023-02-20 04:21:10,991 -     || Num_Q_indices 4: 10
2023-02-20 04:21:10,992 -     || Num_Q_indices 5: 10
2023-02-20 04:21:10,993 -     || Num_Q_indices 6: 10
2023-02-20 04:21:10,993 -     || Num_Q_indices 7: 10
2023-02-20 04:21:10,994 -     || token_match: 0.835, exact_match: 0.034
2023-02-20 04:21:11,016 - 
2023-02-20 04:21:11,016 - #epc: 466
2023-02-20 04:21:14,493 - TRN || epcloss: 0.2498
2023-02-20 04:21:14,494 -     || Q: 0.1875
2023-02-20 04:21:14,495 -     || Num_Q_indices 0: 10
2023-02-20 04:21:14,496 -     || Num_Q_indices 1: 10
2023-02-20 04:21:14,497 -     || Num_Q_indices 2: 10
2023-02-20 04:21:14,498 -     || Num_Q_indices 3: 10
2023-02-20 04:21:14,499 -     || Num_Q_indices 4: 10
2023-02-20 04:21:14,499 -     || Num_Q_indices 5: 10
2023-02-20 04:21:14,500 -     || Num_Q_indices 6: 10
2023-02-20 04:21:14,501 -     || Num_Q_indices 7: 10
